"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_chosen_invoker_flare_array_range"		"RANGE: "
        "DOTA_Tooltip_Ability_chosen_invoker_flare_array_dot_duration"		"DOT DURATION: "
        "DOTA_Tooltip_modifier_chosen_invoker_flare_array_dot"		"Flare Array"
        "DOTA_Tooltip_modifier_chosen_invoker_flare_array_dot_Description"		"Taking <font color='#d29c0f'>Holy</font> damage over time."
        "DOTA_Tooltip_modifier_chosen_invoker_flare_array_buff"		"Flaring"
        "DOTA_Tooltip_modifier_chosen_invoker_flare_array_buff_Description"		"Increases the damage of your next Flare Array by %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_Ability_chosen_invoker_photon_pulse"		"Photon Pulse"
		"DOTA_Tooltip_Ability_chosen_invoker_photon_pulse_Description"		"The Light's Chosen converges the photons around him, then releases a powerful light explosion that deals <font color='#d29c0f'>Holy</font> damage, slows Movement speed and silences.<br><br>Cast time: <font color='white'><b>1.3</b></font> seconds"
        "DOTA_Tooltip_Ability_chosen_invoker_photon_pulse_base_damage"		"BASE DAMAGE: "
        "DOTA_Tooltip_Ability_chosen_invoker_photon_pulse_mana_damage"		"%MAX MANA TO DAMAGE: "
        "DOTA_Tooltip_Ability_chosen_invoker_photon_pulse_slow"		"%SLOW: "
        "DOTA_Tooltip_Ability_chosen_invoker_photon_pulse_slow_duration"		"SLOW DURATION: "
        "DOTA_Tooltip_Ability_chosen_invoker_photon_pulse_silence_duration"		"SILENCE DURATION: "
        "DOTA_Tooltip_Ability_chosen_invoker_photon_pulse_radius"		"RADIUS: "
        "DOTA_Tooltip_modifier_chosen_invoker_photon_pulse_slow"		"Photon Pulse"
        "DOTA_Tooltip_modifier_chosen_invoker_photon_pulse_slow_Description"		"Slowed."
		"DOTA_Tooltip_Ability_chosen_invoker_light_shock"		"Light Shock"
		"DOTA_Tooltip_Ability_chosen_invoker_light_shock_Description"		"Calls down a burst of light in the target area that deals <font color='#d29c0f'>Holy</font> damage and stuns enemies.<br><br>The cooldown of this ability cannot be reduced."
		"DOTA_Tooltip_Ability_chosen_invoker_light_shock_Lore" "The Light's Chosen can infuse the Light of Origination with the wrath of the Light Deity."
        "DOTA_Tooltip_Ability_chosen_invoker_light_shock_damage"		"BASE DAMAGE: "
        "DOTA_Tooltip_Ability_chosen_invoker_light_shock_mana_damage"		"%MAX MANA TO DAMAGE: "
        "DOTA_Tooltip_Ability_chosen_invoker_light_shock_stun"		"STUN DURATION: "
        "DOTA_Tooltip_Ability_chosen_invoker_light_shock_aoe"		"RADIUS: "

        // Crystal Sorceress (Maiden)

		"DOTA_Tooltip_Ability_crystal_sorceress_frost_comet"		"Frost Comet"
		"DOTA_Tooltip_Ability_crystal_sorceress_frost_comet_Description"		"Calls down a frost comet to deal <font color='#2386f6'>Frost</font> damage to a target (based on your INT). The comet has chance to explode on impact, then scatter into dazzling frost dust that deals <font color='#2386f6'>Frost</font> damage around the target.<br><br>Cast time: <font color='white'><b>2</b></font> seconds"
		"DOTA_Tooltip_Ability_crystal_sorceress_frost_comet_damage"		"%INT TO DAMAGE: "
		"DOTA_Tooltip_Ability_crystal_sorceress_frost_comet_proc_chance"		"%EXPLOSION CHANCE: "
		"DOTA_Tooltip_Ability_crystal_sorceress_frost_comet_proc_damage"		"%INT TO EXPLOSION DAMAGE: "
		"DOTA_Tooltip_Ability_crystal_sorceress_frost_comet_proc_aoe"		"EXPLOSION RADIUS: "
		"DOTA_Tooltip_Ability_crystal_sorceress_deep_freeze"		"Deep Freeze"
		"DOTA_Tooltip_Ability_crystal_sorceress_deep_freeze_Description"		 "Crystal Sorceress freezes nearby enemies to the bone, slowing their Movement speed and increasing their <font color='#2386f6'>Frost</font> damage taken every second, stacking up to <font color='white'><b>10</b></font> times. This costs a % of her max Mana every second while it's active.<br><br>At level <font color='white'><b>4</b></font>, Crystal Sorceress also has a chance to shortly freeze enemies in her aura. This effect has a separate inner cooldown for each target."
		"DOTA_Tooltip_Ability_crystal_sorceress_deep_freeze_Lore" "Crystal sorceress is favored by the Guardian of the Freezing Core."
        "DOTA_Tooltip_Ability_crystal_sorceress_deep_freeze_slow_per_stack"		"%MOVE SLOW PER STACK: "
        "DOTA_Tooltip_Ability_crystal_sorceress_deep_freeze_max_slow"		"%MAX SLOW: "
        "DOTA_Tooltip_Ability_crystal_sorceress_deep_freeze_damage_per_stack"		"%INCREASED FROST DAMAGE PER STACK: "
        "DOTA_Tooltip_Ability_crystal_sorceress_deep_freeze_max_damage"		"%MAX FROST DAMAGE: "
        "DOTA_Tooltip_Ability_crystal_sorceress_deep_freeze_stun_chance"		"%FREEZE CHANCE: "
        "DOTA_Tooltip_Ability_crystal_sorceress_deep_freeze_stun_duration"		"FREEZE DURATION: "
        "DOTA_Tooltip_Ability_crystal_sorceress_deep_freeze_stun_cd"		"FREEZE COOLDOWN: "
        "DOTA_Tooltip_Ability_crystal_sorceress_deep_freeze_radius"		"RADIUS: "
        "DOTA_Tooltip_Ability_crystal_sorceress_deep_freeze_mana"		"%MAX MANA PER SECOND: "
        "DOTA_Tooltip_modifier_crystal_sorceress_deep_freeze_aura_debuff_stacks"		"Deep Freeze Slow"
        "DOTA_Tooltip_modifier_crystal_sorceress_deep_freeze_aura_debuff_stacks_Description"		"Slowed, Frost damage taken increased."
        "DOTA_Tooltip_modifier_crystal_sorceress_deep_freeze_stun"		"Deep Freeze Stun"
        "DOTA_Tooltip_modifier_crystal_sorceress_deep_freeze_stun_Description"		"Stunned."
        "DOTA_Tooltip_modifier_crystal_sorceress_deep_freeze_stun_cd"		"Deep Freeze cooldown"
        "DOTA_Tooltip_modifier_crystal_sorceress_deep_freeze_stun_cd_Description"		"Can't be stunned by Deep Freeze."
		"DOTA_Tooltip_Ability_crystal_sorceress_glacier_rush"		"Glacier Rush"
		"DOTA_Tooltip_Ability_crystal_sorceress_glacier_rush_Description"		"Crystal Sorceress summons a powerful glacier that rushes forward to smash all the targets on its way. Enemies struck are stunned, take massive <font color='#2386f6'>Frost</font> damage and grant your <font color='#2386f6'>Frost</font> spells increased Critical strike chance (stacking up to <font color='white'><b>5</b></font> times."
        "DOTA_Tooltip_Ability_crystal_sorceress_glacier_rush_damage"		"%INT TO DAMAGE: "
        "DOTA_Tooltip_Ability_crystal_sorceress_glacier_rush_stack_crit"		"%INCREASED CRITICAL CHANCE PER STACK: "
        "DOTA_Tooltip_Ability_crystal_sorceress_glacier_rush_max_stacks"		"MAX STACKS: "
        "DOTA_Tooltip_Ability_crystal_sorceress_glacier_rush_stacks_duration"		"BUFF DURATION: "
        "DOTA_Tooltip_Ability_crystal_sorceress_glacier_rush_stun_duration"		"STUN DURATION: "
        //"DOTA_Tooltip_Ability_crystal_sorceress_glacier_rush_range"		"RANGE: "
        "DOTA_Tooltip_modifier_crystal_sorceress_glacier_rush"		"Glacier Rush"
        "DOTA_Tooltip_modifier_crystal_sorceress_glacier_rush_Description"		"Frost damage instances will have %dMODIFIER_PROPERTY_TOOLTIP%%% increased Critical strike chance."
        "DOTA_Tooltip_modifier_crystal_sorceress_glacier_rush_stun"		"Glacier Rush"
        "DOTA_Tooltip_modifier_crystal_sorceress_glacier_rush_stun_Description"		"Stunned."
		"DOTA_Tooltip_Ability_crystal_sorceress_freezing_destruction"		"Freezing Destruction"
		"DOTA_Tooltip_Ability_crystal_sorceress_freezing_destruction_Description"		"Trap a target in ice and summon several comets from the Frozen Realm to crash into it, dealing <font color='#2386f6'>Frost</font> damage to all enemies in a <font color='white'><b>350</b></font> radius. Critical strikes with this ability deal increased damage.<br><br>Cast time: <font color='white'><b>2</b></font> seconds"
        "DOTA_Tooltip_Ability_crystal_sorceress_freezing_destruction_damage"		"%INT TO DAMAGE: "
        "DOTA_Tooltip_Ability_crystal_sorceress_freezing_destruction_meteors"		"COMETS: "
        "DOTA_Tooltip_Ability_crystal_sorceress_freezing_destruction_crit_dmg"		"%BONUS CRITICAL DAMAGE: "
        "DOTA_Tooltip_Ability_crystal_sorceress_freezing_destruction_stun_duration"		"FREEZE DURATION: "

        // Luminous Samurai (Juggernaut)

		"DOTA_Tooltip_Ability_luminous_samurai_bankai"		"Bankai"
		"DOTA_Tooltip_Ability_luminous_samurai_bankai_Description"		"Awaken your katana for a short time, granting you bonus Attack damage and Critical strike damage with each successful attack, stacking up to <font color='white'><b>15</b></font> times. Each enemy you kill during Bankai will extend its duration."
		"DOTA_Tooltip_Ability_luminous_samurai_bankai_Lore" "As Luminous Samurai baptizes his katana in the Light of Origination, its true power awakens."
        "DOTA_Tooltip_Ability_luminous_samurai_bankai_attack_dmg_per_stack"		"BONUS ATTACK DAMAGE PER STACK: "
        "DOTA_Tooltip_Ability_luminous_samurai_bankai_crit_dmg_per_stack"		"%BONUS CRITICAL STRIKE DAMAGE PER STACK: "
        "DOTA_Tooltip_Ability_luminous_samurai_bankai_stack_duration"		"STACK DURATION: "
        "DOTA_Tooltip_Ability_luminous_samurai_bankai_max_stacks"		"MAXIMUM STACKS: "
        "DOTA_Tooltip_Ability_luminous_samurai_bankai_duration"		"DURATION: "
        "DOTA_Tooltip_Ability_luminous_samurai_bankai_bonus_duration"		"BONUS DURATION ON KILL: "
        "DOTA_Tooltip_modifier_luminous_samurai_bankai_buff"		"Bankai"
        "DOTA_Tooltip_modifier_luminous_samurai_bankai_buff_Description"		"Attack damage increased by %dMODIFIER_PROPERTY_TOOLTIP%, Critical strike damage increased by %dMODIFIER_PROPERTY_TOOLTIP2%%%."
		"DOTA_Tooltip_Ability_luminous_samurai_jhana"		"Jhana"
		"DOTA_Tooltip_Ability_luminous_samurai_jhana_Description"		"Luminous Samurai has a chance to avoid any damage instance (<font color='white'><b>2</b></font> seconds cooldown). Every time he does, he gains bonus regen for <font color='white'><b>5</b></font> seconds."
		"DOTA_Tooltip_Ability_luminous_samurai_jhana_Lore" "The profound meditation in light brings Luminous Samurai the inner calmness and steady concentration of spiritual power. With such insight he can anticipate his enemy's trail of action."
        "DOTA_Tooltip_Ability_luminous_samurai_jhana_proc_chance"		"%EVASION CHANCE: "
        "DOTA_Tooltip_Ability_luminous_samurai_jhana_hp_per_stack"		"HEALTH REGEN PER STACK: "
        "DOTA_Tooltip_Ability_luminous_samurai_jhana_mp_per_stack"		"MANA REGEN PER STACK: "
        "DOTA_Tooltip_Ability_luminous_samurai_jhana_stack_duration"		"STACK DURATION: "
        //"DOTA_Tooltip_Ability_luminous_samurai_jhana_max_stacks"		"MAXIMUM STACKS: "
        "DOTA_Tooltip_Ability_luminous_samurai_jhana_stack_cd"		"COOLDOWN: "
        "DOTA_Tooltip_modifier_luminous_samurai_jhana_buff"		"Jhana"
        "DOTA_Tooltip_modifier_luminous_samurai_jhana_buff_Description"		"Health and Mana regen increased."
		"DOTA_Tooltip_Ability_luminous_samurai_judgment_of_light"		"Judgment of Light"
		"DOTA_Tooltip_Ability_luminous_samurai_judgment_of_light_Description"		"Luminous Samurai rushes to the target and performs a series of deadly slashes that deal <font color='#d29c0f'>Holy</font> damage (based on his AD) and can apply attack modifiers. While performing this skill, Luminous Samurai has increased Critical strike chance, Critical strike damage and <font color='#d29c0f'>Holy</font> damage. If this kills the target, Luminous Samurai gains bonus Attack damage for <font color='white'><b>10</b></font> seconds.<br><br>The cooldown of this ability cannot be reduced below <font color='white'><b>45</b></font> seconds."
		"DOTA_Tooltip_Ability_luminous_samurai_judgment_of_light_Lore" "Luminous Samurai executes the magnificent and irrevocable judgment upon his enemy in the name of the Light of Origination."
        "DOTA_Tooltip_Ability_luminous_samurai_judgment_of_light_jump_damage"		"%AD TO DAMAGE: "
        "DOTA_Tooltip_Ability_luminous_samurai_judgment_of_light_crit_chance"		"%BONUS CRITICAL CHANCE: "
        "DOTA_Tooltip_Ability_luminous_samurai_judgment_of_light_crit_dmg"		"%BONUS CRITICAL DAMAGE: "
        "DOTA_Tooltip_Ability_luminous_samurai_judgment_of_light_holy_dmg"		"%BONUS HOLY DAMAGE: "
        "DOTA_Tooltip_Ability_luminous_samurai_judgment_of_light_aa_dmg"		"KILL BONUS ATTACK DAMAGE: "
        "DOTA_Tooltip_Ability_luminous_samurai_judgment_of_light_aa_dmg_duration"		"KILL BONUS DURATION: "
        "DOTA_Tooltip_Ability_luminous_samurai_judgment_of_light_jumps"		"TOTAL AMOUNT OF STRIKES: "
        "DOTA_Tooltip_Ability_luminous_samurai_judgment_of_light_jump_delay"		"DELAY BETWEEN STRIKES: "
        "DOTA_Tooltip_modifier_luminous_samurai_judgment_of_light_buff"		"Glorious Executioner"
        "DOTA_Tooltip_modifier_luminous_samurai_judgment_of_light_buff_Description"		"Attack damage increased."
		"DOTA_Tooltip_Ability_luminous_samurai_blade_dance"		"Blade Dance"
		"DOTA_Tooltip_Ability_luminous_samurai_blade_dance_Description"		"Luminous Samurai dashes forward and rapidly slashes all enemies on the way with his katana, dealing <font color='#d29c0f'>Holy</font> damage (based on his AD). Each slash plants a sparkling seed in the victims' body through the wound, stacking up to <font color='white'><b>5</b></font> times. Once the seeds in a unit reach the max amount, they explode and deal <font color='#d29c0f'>Holy</font> damage to all enemies around the bearer."
        "DOTA_Tooltip_Ability_luminous_samurai_blade_dance_damage"		"%AD TO SLASH DAMAGE: "
        "DOTA_Tooltip_Ability_luminous_samurai_blade_dance_slashes"		"SLASHES: "
        "DOTA_Tooltip_Ability_luminous_samurai_blade_dance_dash_range"		"DASH RANGE: "
        "DOTA_Tooltip_Ability_luminous_samurai_blade_dance_proc_damage"		"%AD TO EXPLOSION DAMAGE: "
        "DOTA_Tooltip_Ability_luminous_samurai_blade_dance_proc_radius"		"EXPLOSION RADIUS: "
        "DOTA_Tooltip_Ability_luminous_samurai_blade_dance_proc_count"		"SEEDS FOR EXPLOSION: "
        "DOTA_Tooltip_modifier_luminous_samurai_blade_dance_debuff"		"Blade Dance Seeds"
        "DOTA_Tooltip_modifier_luminous_samurai_blade_dance_debuff_Description"		"Has %dMODIFIER_PROPERTY_TOOLTIP% seeds planted in them."
        "DOTA_Tooltip_Ability_luminous_samurai_light_iai_giri"		"Light Iai-Giri"
        "DOTA_Tooltip_Ability_luminous_samurai_light_iai_giri_Description"		"Passively collect a Light Seed of Destruction on every critical strike (with an inner cooldown). You can consume <font color='white'><b>3</b></font> of them to cause a powerful holy blast that does <font color='#d29c0f'>Holy</font> damage (based on your AD) to nearby enemies."
        "DOTA_Tooltip_Ability_luminous_samurai_light_iai_giri_proc_damage"		"%AD TO DAMAGE: "
        "DOTA_Tooltip_Ability_luminous_samurai_light_iai_giri_proc_stacks"		"SEEDS REQUIRED: "
        "DOTA_Tooltip_Ability_luminous_samurai_light_iai_giri_max_stacks"		"MAXIMUM SEEDS: "
        "DOTA_Tooltip_Ability_luminous_samurai_light_iai_giri_stack_cd"		"INNER COOLDOWN: "
        "DOTA_Tooltip_Ability_luminous_samurai_light_iai_giri_proc_radius"		"RADIUS: "
        "DOTA_Tooltip_modifier_luminous_samurai_light_iai_giri"		"Light Iai-Giri Seeds of Destruction"
        "DOTA_Tooltip_modifier_luminous_samurai_light_iai_giri_Description"		"Amount of seeds that you collected."

		// Inventory

		"DOTA_Inventory_Title"		"Inventory"
		"DOTA_Inventory_Description"		"Your way of changing equipment to find the most powerful build that fits your needs. <br>Here you can equip the items acquired from your countless battles."
		"DOTA_Inventory_slot_mainhand"		"Main Hand"
		"DOTA_Inventory_slot_body"		"Chest"
		"DOTA_Inventory_slot_legs"		"Leggings"
		"DOTA_Inventory_slot_boots"		"Boots"
		"DOTA_Inventory_slot_helmet"		"Helmet"
		"DOTA_Inventory_slot_offhand"		"Off Hand"
		"DOTA_Inventory_slot_cape"		"Cape"
		"DOTA_Inventory_slot_shoulder"		"Shoulder"
		"DOTA_Inventory_slot_gloves"		"Gloves"
		"DOTA_Inventory_slot_ring"		"Ring"
		"DOTA_Inventory_slot_belt"		"Belt"
		"DOTA_Inventory_slot_amulet"		"Amulet"
		"DOTA_Inventory_rarity_common"		"<font color='#b0c3d9'>Common</font>"
        "DOTA_Inventory_rarity_uncommon"		"<font color='#5e98d9'>Uncommon</font>"
        "DOTA_Inventory_rarity_rare"		"<font color='#d32ce6'>Rare</font>"
        "DOTA_Inventory_rarity_unique_rare"		"<font color='#d32ce6'>Unique Rare</font>"
        "DOTA_Inventory_rarity_legendary"		"<font color='#d37818'>Legendary</font>"
        "DOTA_Inventory_rarity_unique_legendary"		"<font color='#d37818'>Unique Legendary</font>"
        "DOTA_Inventory_rarity_cursed_legendary"		"<font color='#a41818'>Cursed Legendary</font>"
        "DOTA_Inventory_rarity_ancient"		"<font color='#0ec1e7'>Ancient</font>"
        "DOTA_Inventory_rarity_unique_ancient"		"<font color='#0ec1e7'>Unique Ancient</font>"
        "DOTA_Inventory_rarity_cursed_ancient"		"<font color='#a41818'>Cursed Ancient</font>"
        "DOTA_Inventory_rarity_immortal"		"<font color='#d5a336'>Immortal</font>"
        "DOTA_Inventory_unique_immortal"		"<font color='#d5a336'>Unique Immortal</font>"
        "DOTA_Inventory_cursed_immortal"		"<font color='#a41818'>Cursed Immortal</font>"
		"DOTA_Inventory_quality"		"Quality: %VALUE%%"
		"DOTA_Inventory_new_item"		"NEW ITEM"
		"DOTA_Inventory_current_item"		"CURRENT ITEM"
		"DOTA_Inventory_btn_replace"		"Replace"
		"DOTA_Inventory_btn_keep_both"		"Keep both"

		// Talent trees

		"DOTA_TalentTree_Title"		"Talent tree"
		"DOTA_TalentTree_Description"		"Manage your hero's talents here and create powerful builds.<br>Here you can Manage your hero talents and create any build that you want."
		"DOTA_TalentTree_Total_Talent_Points"		"Talent points: %value%"
		"DOTA_TalentTree_Help"		"You gain a talent point every .... To unlock each row you must spend at least 3 points (for third row 2 points) in the subtree."
		"DOTA_TalentTree_Generic_Talent_1"		"Strength"
		"DOTA_TalentTree_Generic_Talent_1_Description"		"Grants you <font color='#96afff'><b><font color='#96afff'><b>10 / 20 / 30</b></font></b></font>  Strength."
		"DOTA_TalentTree_Generic_Talent_2"		"Agility"
		"DOTA_TalentTree_Generic_Talent_2_Description"		"Grants you <font color='#96afff'><b>10 / 20 / 30</b></font> Agility."
		"DOTA_TalentTree_Generic_Talent_3"		"Intelligence"
		"DOTA_TalentTree_Generic_Talent_3_Description"		"Grants you <font color='#96afff'><b>10 / 20 / 30</b></font> Intelligence."
		"DOTA_TalentTree_Generic_Talent_4"		"Health"
		"DOTA_TalentTree_Generic_Talent_4_Description"		"Grants you <font color='#96afff'><b>500 / 1000 / 1500</b></font> Health."
		"DOTA_TalentTree_Generic_Talent_5"		"Mana"
		"DOTA_TalentTree_Generic_Talent_5_Description"		"Grants you <font color='#96afff'><b>500 / 1000 / 1500</b></font> Mana."
		"DOTA_TalentTree_Generic_Talent_6"		"Movement speed"
		"DOTA_TalentTree_Generic_Talent_6_Description"		"Grants you <font color='#96afff'><b>10 / 20 / 30</b></font> Movement speed."
		"DOTA_TalentTree_Generic_Talent_7"		"Damage Reduction"
		"DOTA_TalentTree_Generic_Talent_7_Description"		"Grants you <font color='#96afff'><b>5% / 10% / 15%</b></font> Damage Reduction."
		"DOTA_TalentTree_Generic_Talent_8"		"Spell damage"
		"DOTA_TalentTree_Generic_Talent_8_Description"		"Grants you <font color='#96afff'><b>5% / 10% / 15%</b></font> Spell damage."
		"DOTA_TalentTree_Generic_Talent_9"		"Attack damage"
		"DOTA_TalentTree_Generic_Talent_9_Description"		"Grants you <font color='#96afff'><b>50 / 100 / 150</b></font> Attack damage."
		"DOTA_TalentTree_Generic_Talent_10"		"Inferno damage"
		"DOTA_TalentTree_Generic_Talent_10_Description"		"Grants you <font color='#96afff'><b>10% / 20% / 30%</b></font> <font color='#1f5b07'>Inferno</font> damage."
		"DOTA_TalentTree_Generic_Talent_11"		"Earth damage"
		"DOTA_TalentTree_Generic_Talent_11_Description"		"Grants you <font color='#96afff'><b>10% / 20% / 30%</b></font> <font color='#583011'>Earth</font> damage."
		"DOTA_TalentTree_Generic_Talent_12"		"Pure damage"
		"DOTA_TalentTree_Generic_Talent_12_Description"		"Grants you <font color='#96afff'><b>10% / 20% / 30%</b></font> <font color='#ffde00'>Pure</font> damage."
		"DOTA_TalentTree_Generic_Talent_13"		"Physical damage"
		"DOTA_TalentTree_Generic_Talent_13_Description"		"Grants you <font color='#96afff'><b>10% / 20% / 30%</b></font> <font color='#656666'>Physical</font> damage."
		"DOTA_TalentTree_Generic_Talent_14"		"Fire damage"
		"DOTA_TalentTree_Generic_Talent_14_Description"		"Grants you <font color='#96afff'><b>10% / 20% / 30%</b></font> <font color='#d92129'>Fire</font> damage."
		"DOTA_TalentTree_Generic_Talent_15"		"Frost damage"
		"DOTA_TalentTree_Generic_Talent_15_Description"		"Grants you <font color='#96afff'><b>10% / 20% / 30%</b></font> <font color='#2386f6'>Frost</font> damage."
		"DOTA_TalentTree_Generic_Talent_16"		"Void damage"
		"DOTA_TalentTree_Generic_Talent_16_Description"		"Grants you <font color='#96afff'><b>10% / 20% / 30%</b></font> <font color='#6103c1'>Void</font> damage."
		"DOTA_TalentTree_Generic_Talent_17"		"Holy damage"
		"DOTA_TalentTree_Generic_Talent_17_Description"		"Grants you <font color='#96afff'><b>10% / 20% / 30%</b></font> <font color='#d29c0f'>Holy</font> damage."
		"DOTA_TalentTree_Generic_Talent_18"		"Nature damage"
		"DOTA_TalentTree_Generic_Talent_18_Description"		"Grants you <font color='#96afff'><b>10% / 20% / 30%</b></font> <font color='#238842'>Nature</font> damage."
		"DOTA_TalentTree_Generic_Talent_25"		"Spell resistance"
		"DOTA_TalentTree_Generic_Talent_25_Description"		"Grants you <font color='#96afff'><b>5% / 10% / 15%</b></font> to all Elemental resistances."
		"DOTA_TalentTree_Generic_Talent_26"		"Armor"
		"DOTA_TalentTree_Generic_Talent_26_Description"		"Grants you <font color='#96afff'><b>10 / 20 / 30</b></font> Armor."
		"DOTA_TalentTree_Generic_Talent_27"		"Magic block"
		"DOTA_TalentTree_Generic_Talent_27_Description"		"Grants you <font color='#96afff'><b>50 / 100 / 150</b></font> Magic block."
		"DOTA_TalentTree_Generic_Talent_28"		"Health regeneration"
		"DOTA_TalentTree_Generic_Talent_28_Description"		"Grants you <font color='#96afff'><b>10% / 20% / 30%</b></font> Health regeneration."
		"DOTA_TalentTree_Generic_Talent_29"		"Mana regeneration"
		"DOTA_TalentTree_Generic_Talent_29_Description"		"Grants you <font color='#96afff'><b>10% / 20% / 30%</b></font> Mana regeneration."
		"DOTA_TalentTree_Generic_Talent_30"		"Attack speed"
		"DOTA_TalentTree_Generic_Talent_30_Description"		"Grants you by <font color='#96afff'><b>10% / 20% / 30%</b></font> Attack speed."
		"DOTA_TalentTree_Generic_Talent_31"		"Block"
		"DOTA_TalentTree_Generic_Talent_31_Description"		"Grants you <font color='#96afff'><b>50 / 100 / 150</b></font> block."
		"DOTA_TalentTree_Generic_Talent_32"		"Attack range"
		"DOTA_TalentTree_Generic_Talent_32_Description"		"Grants you <font color='#96afff'><b>10% / 20% / 30%</b></font> Attack range."
		"DOTA_TalentTree_Generic_Talent_33"		"Spell haste"
		"DOTA_TalentTree_Generic_Talent_33_Description"		"Grants you <font color='#96afff'><b>10% / 20% / 30%</b></font> Spell haste."

		// Phantom Ranger (drow)

		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_34"		"Phantom Lord"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_34_Description"		"Increases the damage dealt by all units you summon by <font color='#96afff'><b>10% / 20% / 30%</b></font>."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_35"		"Endless Munitions"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_35_Description"		"Enemy Elites and Bosses hit by Phantom Barrage reduce its cooldown by <font color='#96afff'><b>0.5 / 0.75 / 1</b></font> second(s)."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_36"		"Power Addiction"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_36_Description"		"Increases the bonus damage of Void Arrows by <font color='#96afff'><b>33% / 66% / 100%</b></font>, but increases the Mana cost by  <font color='#96afff'><b>100% / 200% / 300%</b></font>. Killing an enemy restores <font color='#96afff'><b>10% / 15% / 20%</b></font> of maximum Mana."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_37"		"Multishot"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_37_Description"		"While under Hunter's Focus, your attacks fire arrows at <font color='#96afff'><b>2 / 3 / 4</b></font> enemies (including main target) in a 600 radius around the main target which can apply attack modifiers, but your total damage is reduced by <font color='#96afff'><b>45% / 35% / 25%</b></font>."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_38"		"Sudden Vengeance"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_38_Description"		"Casting an ability causes a void explosion in a 400 radius around the shadows from Phantom of Vengeance, dealing <font color='#96afff'><b>40% / 80% / 120%</b></font> Attack damage as <font color='#6103c1'>Void</font>."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_39"		"Death's Embrace"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_39_Description"		"Increases your damage dealt by <font color='#96afff'><b>10% / 15% / 20%</b></font> against enemies affected by Black Arrow or Shadow Wave."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_40"		"Frenetic"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_40_Description"		"Restore <font color='#96afff'><b>1% / 2% / 3%</b></font> of your Health when you cast an ability."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_41"		"Assassination"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_41_Description"		"Your attacks against Elites or Bosses reduce the cooldown of your abilities by <font color='#96afff'><b>0.05 / 0.1 / 0.15</b></font> seconds."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_42"		"Phantom Wail"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_42_Description"		"When you take lethal damage, instead gain a shield equal to <font color='#96afff'><b>200% / 300% / 400%</b></font> of your maximum Health for 5 seconds and unleash a devastating wail in a 500 radius which deals <font color='#96afff'><b>100% / 200% / 300%</b></font> Attack damage as <font color='#6103c1'>Void</font> and stuns enemies for 2 seconds.<br><br>This effect may occur once every <font color='#96afff'><b>180 / 150 / 120</b></font> seconds."
 		"DOTA_Tooltip_modifier_phantom_ranger_phantom_wail_cd"		"Phantom Wail cooldown"
        "DOTA_Tooltip_modifier_phantom_ranger_phantom_wail_cd_Description"		"Phantom Wail proc is on cooldown."
        "DOTA_Tooltip_modifier_phantom_ranger_phantom_wail_shield"		"Phantom Wail Shield"
        "DOTA_Tooltip_modifier_phantom_ranger_phantom_wail_shield_Description"		"Phantom Wail's shield is blocking %dMODIFIER_PROPERTY_TOOLTIP% damage."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_43"		"Hunter's Guile"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_43_Description"		"You have a <font color='#96afff'><b>7% / 14% / 20%</b></font> chance on attack to enter Stealth for 1 second (2.5 seconds cooldown). Your attacks and spells from Stealth critically strike for <font color='#96afff'><b>150% / 175% / 200%</b></font> damage.<br><br>(Attacking and casting abilities doesn't break Stealth.)"
		"DOTA_Tooltip_modifier_phantom_ranger_stealth"		"Stealth"
        "DOTA_Tooltip_modifier_phantom_ranger_stealth_Description"		"Stealthed."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_44"		"Herald of the Void"
